p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:位于]->(:地区 {name: 浙江省宁波市})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:位于]->(:地区 {name: 浙江省上虞市})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:位于]->(:地区 {name: 山东省济宁市})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:位于]->(:地区 {name: 河南省汝南县})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:位于]->(:地区 {name: 山东省淄博市})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:位于]->(:地区 {name: 河北省秦皇岛市})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省津市市})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:位于]->(:地区 {name: 山东省莒县})"
"(:非遗项目 {protection_unit: 济南市文化馆（济南市非物质文化遗产保护中心）, name: 孟姜女传说, batch: 2014(第四批), id: Ⅰ-8, category: 民间文学, region: 山东省莱芜市莱城区, type: 扩展项目})-[:位于]->(:地区 {name: 山东省莱芜市莱城区})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 山西省万荣县})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省东台市})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 河南省武陟县})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 湖北省孝感市})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省金坛市})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 山东省博兴县})"
"(:非遗项目 {protection_unit: 丹阳市文化馆, name: 董永传说, batch: 2011(第三批), id: Ⅰ-9, category: 民间文学, region: 江苏省丹阳市, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省丹阳市})"
"(:非遗项目 {protection_unit: 诸暨市文化馆, name: 西施传说, batch: 2006(第一批), id: Ⅰ-10, category: 民间文学, region: 浙江省诸暨市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 诸暨市文化馆, name: 西施传说, batch: 2006(第一批), id: Ⅰ-10, category: 民间文学, region: 浙江省诸暨市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 诸暨市文化馆, name: 西施传说, batch: 2006(第一批), id: Ⅰ-10, category: 民间文学, region: 浙江省诸暨市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省诸暨市})"
"(:非遗项目 {protection_unit: 台州市天台山文化研究会, name: 济公传说, batch: 2006(第一批), id: Ⅰ-11, category: 民间文学, region: 浙江省天台县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 台州市天台山文化研究会, name: 济公传说, batch: 2006(第一批), id: Ⅰ-11, category: 民间文学, region: 浙江省天台县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 台州市天台山文化研究会, name: 济公传说, batch: 2006(第一批), id: Ⅰ-11, category: 民间文学, region: 浙江省天台县, type: 新增项目})-[:位于]->(:地区 {name: 浙江省天台县})"
"(:非遗项目 {protection_unit: 孙吴县文化馆, name: 满族说部（孙吴县满语故事）, batch: 2021(第五批), id: Ⅰ-12, category: 民间文学, region: 黑龙江省黑河市孙吴县, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 孙吴县文化馆, name: 满族说部（孙吴县满语故事）, batch: 2021(第五批), id: Ⅰ-12, category: 民间文学, region: 黑龙江省黑河市孙吴县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 孙吴县文化馆, name: 满族说部（孙吴县满语故事）, batch: 2021(第五批), id: Ⅰ-12, category: 民间文学, region: 黑龙江省黑河市孙吴县, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 孙吴县文化馆, name: 满族说部（孙吴县满语故事）, batch: 2021(第五批), id: Ⅰ-12, category: 民间文学, region: 黑龙江省黑河市孙吴县, type: 扩展项目})-[:位于]->(:地区 {name: 吉林省})"
"(:非遗项目 {protection_unit: 孙吴县文化馆, name: 满族说部（孙吴县满语故事）, batch: 2021(第五批), id: Ⅰ-12, category: 民间文学, region: 黑龙江省黑河市孙吴县, type: 扩展项目})-[:位于]->(:地区 {name: 黑龙江省黑河市孙吴县})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:公布于]->(:批次 {name: 2014(第四批)})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省武威市凉州区})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省酒泉市肃州区})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省靖江市})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省张掖市})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省苏州市})"
"(:非遗项目 {protection_unit: 岷县文化馆, name: 宝卷（岷县宝卷）, batch: 2021(第五批), id: Ⅰ-13, category: 民间文学, region: 甘肃省定西市岷县, type: 扩展项目})-[:位于]->(:地区 {name: 甘肃省定西市岷县})"
"(:非遗项目 {protection_unit: 石家庄市藁城区文化馆, name: 耿村民间故事, batch: 2006(第一批), id: Ⅰ-14, category: 民间文学, region: 河北省藁城市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 石家庄市藁城区文化馆, name: 耿村民间故事, batch: 2006(第一批), id: Ⅰ-14, category: 民间文学, region: 河北省藁城市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 石家庄市藁城区文化馆, name: 耿村民间故事, batch: 2006(第一批), id: Ⅰ-14, category: 民间文学, region: 河北省藁城市, type: 新增项目})-[:位于]->(:地区 {name: 河北省藁城市})"
"(:非遗项目 {protection_unit: 丹江口市文化馆, name: 伍家沟民间故事, batch: 2006(第一批), id: Ⅰ-15, category: 民间文学, region: 湖北省丹江口市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 丹江口市文化馆, name: 伍家沟民间故事, batch: 2006(第一批), id: Ⅰ-15, category: 民间文学, region: 湖北省丹江口市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 丹江口市文化馆, name: 伍家沟民间故事, batch: 2006(第一批), id: Ⅰ-15, category: 民间文学, region: 湖北省丹江口市, type: 新增项目})-[:位于]->(:地区 {name: 湖北省丹江口市})"
"(:非遗项目 {protection_unit: 宜昌市夷陵区文化馆, name: 下堡坪民间故事, batch: 2006(第一批), id: Ⅰ-16, category: 民间文学, region: 湖北省宜昌市夷陵区, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 宜昌市夷陵区文化馆, name: 下堡坪民间故事, batch: 2006(第一批), id: Ⅰ-16, category: 民间文学, region: 湖北省宜昌市夷陵区, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 宜昌市夷陵区文化馆, name: 下堡坪民间故事, batch: 2006(第一批), id: Ⅰ-16, category: 民间文学, region: 湖北省宜昌市夷陵区, type: 新增项目})-[:位于]->(:地区 {name: 湖北省宜昌市夷陵区})"
"(:非遗项目 {protection_unit: 重庆市九龙坡区文化馆, name: 走马镇民间故事, batch: 2006(第一批), id: Ⅰ-17, category: 民间文学, region: 重庆市九龙坡区, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 重庆市九龙坡区文化馆, name: 走马镇民间故事, batch: 2006(第一批), id: Ⅰ-17, category: 民间文学, region: 重庆市九龙坡区, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 重庆市九龙坡区文化馆, name: 走马镇民间故事, batch: 2006(第一批), id: Ⅰ-17, category: 民间文学, region: 重庆市九龙坡区, type: 新增项目})-[:位于]->(:地区 {name: 重庆市九龙坡区})"
"(:非遗项目 {protection_unit: 盘锦市大洼区文化体育旅游发展促进中心（大洼区总工会文体活动管理中心）, name: 古渔雁民间故事, batch: 2006(第一批), id: Ⅰ-18, category: 民间文学, region: 辽宁省大洼县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 盘锦市大洼区文化体育旅游发展促进中心（大洼区总工会文体活动管理中心）, name: 古渔雁民间故事, batch: 2006(第一批), id: Ⅰ-18, category: 民间文学, region: 辽宁省大洼县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 盘锦市大洼区文化体育旅游发展促进中心（大洼区总工会文体活动管理中心）, name: 古渔雁民间故事, batch: 2006(第一批), id: Ⅰ-18, category: 民间文学, region: 辽宁省大洼县, type: 新增项目})-[:位于]->(:地区 {name: 辽宁省大洼县})"
"(:非遗项目 {protection_unit: 喀喇沁左翼蒙古族自治县公共文化和广播电视工作服务中心, name: 喀左东蒙民间故事, batch: 2006(第一批), id: Ⅰ-19, category: 民间文学, region: 辽宁省喀喇沁左翼蒙古族自治县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 喀喇沁左翼蒙古族自治县公共文化和广播电视工作服务中心, name: 喀左东蒙民间故事, batch: 2006(第一批), id: Ⅰ-19, category: 民间文学, region: 辽宁省喀喇沁左翼蒙古族自治县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 喀喇沁左翼蒙古族自治县公共文化和广播电视工作服务中心, name: 喀左东蒙民间故事, batch: 2006(第一批), id: Ⅰ-19, category: 民间文学, region: 辽宁省喀喇沁左翼蒙古族自治县, type: 新增项目})-[:位于]->(:地区 {name: 辽宁省喀喇沁左翼蒙古族自治县})"
"(:非遗项目 {protection_unit: 新民市文化馆, name: 谭振山民间故事, batch: 2006(第一批), id: Ⅰ-20, category: 民间文学, region: 辽宁省新民市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 新民市文化馆, name: 谭振山民间故事, batch: 2006(第一批), id: Ⅰ-20, category: 民间文学, region: 辽宁省新民市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 新民市文化馆, name: 谭振山民间故事, batch: 2006(第一批), id: Ⅰ-20, category: 民间文学, region: 辽宁省新民市, type: 新增项目})-[:位于]->(:地区 {name: 辽宁省新民市})"
"(:非遗项目 {protection_unit: 河间市文化馆, name: 河间歌诗, batch: 2006(第一批), id: Ⅰ-21, category: 民间文学, region: 河北省河间市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 河间市文化馆, name: 河间歌诗, batch: 2006(第一批), id: Ⅰ-21, category: 民间文学, region: 河北省河间市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 河间市文化馆, name: 河间歌诗, batch: 2006(第一批), id: Ⅰ-21, category: 民间文学, region: 河北省河间市, type: 新增项目})-[:位于]->(:地区 {name: 河北省河间市})"
"(:非遗项目 {protection_unit: 上海市青浦区文化馆（上海青浦画院）, name: 吴歌, batch: 2008(第二批), id: Ⅰ-22, category: 民间文学, region: 上海市青浦区, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 上海市青浦区文化馆（上海青浦画院）, name: 吴歌, batch: 2008(第二批), id: Ⅰ-22, category: 民间文学, region: 上海市青浦区, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 上海市青浦区文化馆（上海青浦画院）, name: 吴歌, batch: 2008(第二批), id: Ⅰ-22, category: 民间文学, region: 上海市青浦区, type: 扩展项目})-[:公布于]->(:批次 {name: 2008(第二批)})"
"(:非遗项目 {protection_unit: 上海市青浦区文化馆（上海青浦画院）, name: 吴歌, batch: 2008(第二批), id: Ⅰ-22, category: 民间文学, region: 上海市青浦区, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省苏州市})"
"(:非遗项目 {protection_unit: 上海市青浦区文化馆（上海青浦画院）, name: 吴歌, batch: 2008(第二批), id: Ⅰ-22, category: 民间文学, region: 上海市青浦区, type: 扩展项目})-[:位于]->(:地区 {name: 江苏省无锡市})"
"(:非遗项目 {protection_unit: 上海市青浦区文化馆（上海青浦画院）, name: 吴歌, batch: 2008(第二批), id: Ⅰ-22, category: 民间文学, region: 上海市青浦区, type: 扩展项目})-[:位于]->(:地区 {name: 上海市青浦区})"
"(:非遗项目 {protection_unit: 河池市宜州区刘三姐文化传承中心, name: 刘三姐歌谣, batch: 2006(第一批), id: Ⅰ-23, category: 民间文学, region: 广西壮族自治区宜州市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 河池市宜州区刘三姐文化传承中心, name: 刘三姐歌谣, batch: 2006(第一批), id: Ⅰ-23, category: 民间文学, region: 广西壮族自治区宜州市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 河池市宜州区刘三姐文化传承中心, name: 刘三姐歌谣, batch: 2006(第一批), id: Ⅰ-23, category: 民间文学, region: 广西壮族自治区宜州市, type: 新增项目})-[:位于]->(:地区 {name: 广西壮族自治区宜州市})"
"(:非遗项目 {protection_unit: 红河哈尼族彝族自治州非物质文化遗产保护中心, name: 四季生产调, batch: 2006(第一批), id: Ⅰ-24, category: 民间文学, region: 云南省红河哈尼族彝族自治州, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 红河哈尼族彝族自治州非物质文化遗产保护中心, name: 四季生产调, batch: 2006(第一批), id: Ⅰ-24, category: 民间文学, region: 云南省红河哈尼族彝族自治州, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 红河哈尼族彝族自治州非物质文化遗产保护中心, name: 四季生产调, batch: 2006(第一批), id: Ⅰ-24, category: 民间文学, region: 云南省红河哈尼族彝族自治州, type: 新增项目})-[:位于]->(:地区 {name: 云南省红河哈尼族彝族自治州})"
"(:非遗项目 {protection_unit: 新疆维吾尔自治区民间文艺家协会，新疆维吾尔自治区艺术研究所（新疆维吾尔自治区非物质文化遗产保护研究中心）, name: 玛纳斯, batch: 2006(第一批), id: Ⅰ-25, category: 民间文学, region: 新疆维吾尔自治区文联民间文艺家协会, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
